Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
101,"K Hazelwood, A Klauser","A dynamic binary instrumentation engine for the arm architecture",2006,"… of the 2006 international conference on …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/1176760.1176793","https://scholar.google.com/scholar?cites=10679745078579629566&as_sdt=2005&sciodt=0,5&hl=en",1,"2021-12-18 20:20:05","","10.1145/1176760.1176793","","",,,,,101,6.73,51,2,15,"Dynamic binary instrumentation (DBI) is a powerful technique for analyzing the runtime behavior of software. While numerous DBI frameworks have been developed for general-purpose architectures, work on DBI frameworks for embedded architectures has been fairly …","https://software.intel.com/content/dam/develop/external/us/en/documents/cases06-256665.pdf","https://scholar.google.com/scholar?q=related:_g13tJATNpQJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
8,"J Ellul","Run-time compilation techniques for wireless sensor networks",2012,"","eprints.soton.ac.uk","https://eprints.soton.ac.uk/346328/","https://scholar.google.com/scholar?cites=5611324987503732387&as_sdt=2005&sciodt=0,5&hl=en",2,"2021-12-18 20:20:05","","","","",,,,,8,0.89,8,1,9,"Wireless sensor networks research in the past decade has seen substantial initiative, support and potential. The true adoption and deployment of such technology is highly dependent on the workforce available to implement such solutions. However, embedded …","","https://scholar.google.com/scholar?q=related:o-Zul1hu300J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
3,"H Yahyaoui, M Debbabi, N Tawbi","A denotational semantic model for validating JVML/CLDC optimizations under Isabelle/HOL",2007,"… International Conference on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/4385519/","https://scholar.google.com/scholar?cites=9249170865903915233&as_sdt=2005&sciodt=0,5&hl=en",3,"2021-12-18 20:20:05","","","","",,,,,3,0.21,1,3,14,"The main intent of this paper is to present a semantic framework for the validation of JVML/CLDC optimizations. The semantic style of the framework is denotational and rests on an extension of the resource pomsets semantics of Gastin and Mislove [12]. The resource …","https://www.academia.edu/download/47740114/A_Denotational_Semantic_Model_for_Valida20160802-21502-3fspwe.pdf","https://scholar.google.com/scholar?q=related:4VAY-eWnW4AJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
0,"C Tianzhou, T Xiaofan, D Hongjun","Multi-Level Cross Platform BSP Framework (MCBF)",2006,"system","actapress.com","https://www.actapress.com/Abstract.aspx?paperId=27357","",4,"2021-12-18 20:20:05","","","","",,,,,0,0.00,0,3,15,"MULTI-LEVEL CROSS PLATFORM BSP FRAMEWORK (MCBF) Chen Tianzhou1 , Tian Xiaofan2 , Dai Hongjun1 College of Computer Science, Zhejiang University Hangzhou, Zhejiang, 310027 PRChina 1 [email] 2 [email] …","","https://scholar.google.com/scholar?q=related:EXRPIDoZJtUJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
0,"朱超平, 林吉海","基于 DTR 技术的山体滑坡监测系统设计",2008,"重庆工商大学学报: 自然科学版","cqvip.com","http://www.cqvip.com/qk/95975b/200801/26520995.html","",5,"2021-12-18 20:20:05","","","","",,,,,0,0.00,0,2,13,"山体滑坡给人们的生命财产带来巨大损失, 提出了基于DTR 技术的山体滑坡检测监视系统; 当同轴电缆发生变形时, 它的特性阻抗将发生变化, 向同轴电缆发送测试电磁脉冲, 当测试脉冲遇到电缆的特性阻抗发生变化, 就会产生电磁波, 通过测量反射电磁波的传输时间就 …","","https://scholar.google.com/scholar?q=related:Zsx1soZmoUkJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5"
